Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/2, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/4, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(75/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/4, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(27/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(26/3, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/3, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(19/2, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(19/3, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(14/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(53/6, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(53/12, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/6, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(77/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(77/12, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(39/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/2, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(55/6, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(55/12, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7/6, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(79/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(79/12, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(31/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(31/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(28/3, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(14/3, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(20/3, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(16/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(19/2, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(19/4, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(81/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(27/4, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(33/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/3, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/6, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(41/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(41/6, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/6, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/12, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/6, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(83/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(83/12, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(21/2, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/8, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(25/6, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(25/12, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/6, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(37/8, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(37/12, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(13/4, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(13/6, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(13/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(13/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(19/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(19/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(7/2, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(7/3, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/8, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(9/2, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(9/4, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(39/8, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(13/4, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(15/4, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/2, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(14/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(7/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(10/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(8/3, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/8, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(29/6, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(29/12, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/6, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(41/8, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(41/12, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/2, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(17/4, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(17/6, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(5/2, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 2)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(21/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(7/2, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(26/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(3, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(33/2, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(66/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(18/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(19/2, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(19/3, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(58/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(29/3, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(6, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(19/2, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(38/5, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(53/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(53/10, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(133/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(133/10, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(39/10, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(79/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(79/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(39/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(119/10, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(119/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(13/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(39/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(79/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(79/10, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(67/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(41/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(41/6, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(61/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(61/6, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(7, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(21/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(41/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(41/5, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(55/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(11/2, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(135/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(27/2, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(9/2, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(85/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(85/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(45/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(25/2, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(125/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(15/2, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(45/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(85/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(17/2, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(8, 1)) 10
Premier découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(20, 0), Point2D(14, 1/2))
