Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(12, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(49/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(73/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(25/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(49/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(25/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(26/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(50/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(37/2, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(13, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(50/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(13, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(28/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(17, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(75/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(27/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(17, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(27/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(10, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(1, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(52/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(19, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(14, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(52/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(14, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(32/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(53/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(77/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(29/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(53/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(29/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(10/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(34/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(18, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(39/2, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(15, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(18, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(15, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(12, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(55/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(79/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(31/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(55/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(31/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(14/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(38/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(56/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(20, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(16, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(56/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(16, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(16/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(40/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(9/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(19, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(81/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(33/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(9/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(19, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(9/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(33/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(6, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(14, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(58/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(10/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(41/2, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(10/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(17, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(58/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(5, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(17, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(20/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(44/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(59/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(83/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(35/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(59/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(35/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(22/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(46/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(3, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(20, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(21, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(4, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(18, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(6, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(20, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(6, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(18, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(8, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(16, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(37/4, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 2))
